"","stat1","ifngr","factor.stat1","factor.ifngr"
"481",2697508.41272856,4250090.63708325,152490,129.642178423501
"482",2697508.41272856,4592155.04337306,152490,140.076302911488
"483",2697508.41272856,4558551.07455676,152490,139.051267896232
"484",2697508.41272856,3869170.6943956,152490,118.022828298565
"485",2697508.41272856,4038115.55585193,152490,123.176219541931
"486",2697508.41272856,3579125.8130613,152490,109.175475743616
"487",2697508.41272856,3732557.47427117,152490,113.855661767139
"488",2697508.41272856,3555901.24116762,152490,108.467047535761
"489",2697508.41272856,3927060.37402665,152490,119.788659857574
"490",2697508.41272856,3738001.84098246,152490,114.02173341616
"491",2697508.41272856,4230933.83646556,152490,129.057831035229
"492",2697508.41272856,4012481.05916021,152490,122.394280454584
"493",2697508.41272856,4580908.95863073,152490,139.733259186253
"494",2697508.41272856,4403937.54325579,152490,134.335030826671
"495",2697508.41272856,3294449.68446847,152490,100.491888355167
"496",2697508.41272856,4379324.23998243,152490,133.584241601915
"497",2697508.41272856,4327877.52544145,152490,132.014942329182
"498",2697508.41272856,4597677.04668018,152490,140.244742739982
"499",2697508.41272856,4633672.29946453,152490,141.342720026196
"500",2697508.41272856,4143839.84395141,152490,126.401168888164
"501",2697508.41272856,4150233.68843075,152490,126.596202829221
"502",2697508.41272856,4099207.96974503,152490,125.039745357862
"503",2697508.41272856,4543321.87599009,152490,138.586725690802
"504",2697508.41272856,4102768.18021228,152490,125.148343851408
"505",2697508.41272856,4135786.02344905,152490,126.155500048669
"506",2697508.41272856,4117244.77682474,152490,125.589929144818
"507",2697508.41272856,3529860.88562599,152490,107.672728377039
"508",2697508.41272856,4289862.70693505,152490,130.855361439179
"509",2697508.41272856,4783682.16897135,152490,145.918529797923
"510",2697508.41272856,4192950.78988977,152490,127.899219296862
"511",2697508.41272856,3587692.71946266,152490,109.436795443138
"512",2697508.41272856,4737599.69607306,152490,144.512858087878
"513",2697508.41272856,4139809.18075764,152490,126.278219990939
"514",2697508.41272856,5000398.58987563,152490,152.52911561956
"515",2697508.41272856,5093137.49229151,152490,155.357966663087
"516",2697508.41272856,4216651.85668029,152490,128.622182215081
"517",2697508.41272856,4173269.41779747,152490,127.298870699553
"518",2697508.41272856,4585667.38127205,152490,139.878407214791
"519",2697508.41272856,4313706.5506646,152490,131.58267953826
"520",2697508.41272856,3956378.42142255,152490,120.682959733996
"521",2697508.41272856,3859322.93736137,152490,117.722438310793
"522",2697508.41272856,4362503.32650218,152490,133.071146693391
"523",2697508.41272856,3788322.6519353,152490,115.556688811003
"524",2697508.41272856,4619299.9729926,152490,140.904315325699
"525",2697508.41272856,4580035.63875485,152490,139.706619968213
"526",2697508.41272856,4252940.64394508,152490,129.729113298458
"527",2697508.41272856,4295151.46577219,152490,131.016686520301
"528",2697508.41272856,4320472.77500334,152490,131.78907232794
"529",2697508.41272856,3834669.0888452,152490,116.970412318625
"530",2697508.41272856,4469694.05319392,152490,136.340827390049
"531",2697508.41272856,4789638.343892,152490,146.100213333104
"532",2697508.41272856,3670069.18180755,152490,111.949556920748
"533",2697508.41272856,4404982.99099599,152490,134.366920528336
"534",2697508.41272856,4485763.50005514,152490,136.831000018126
"535",2697508.41272856,4393764.25510703,152490,134.024711035881
"536",2697508.41272856,4730323.38271015,152490,144.290905853017
"537",2697508.41272856,3860949.77819546,152490,117.772062473591
"538",2697508.41272856,4486615.44617194,152490,136.856987264026
"539",2697508.41272856,3521812.82220985,152490,107.4272351482
"540",2697508.41272856,3971025.23751463,152490,121.129737298827
"541",2697508.41272856,3846012.35406624,152490,117.316420378043
"542",2697508.41272856,4126877.50549362,152490,125.883760038188
"543",2697508.41272856,4620188.20577228,152490,140.931409437881
"544",2697508.41272856,4314606.44984056,152490,131.610129515095
"545",2697508.41272856,4354706.05422386,152490,132.833303444802
"546",2697508.41272856,4464378.77874783,152490,136.178693492927
"547",2697508.41272856,4254478.81600214,152490,129.77603276284
"548",2697508.41272856,5306341.10054019,152490,161.861399785182
"549",2697508.41272856,4810459.28530154,152490,146.735322659387
"550",2697508.41272856,4595465.20738906,152490,140.177274140249
"551",2697508.41272856,3745545.96851371,152490,114.251854891435
"552",2697508.41272856,4036104.97649726,152490,123.114890052824
"553",2697508.41272856,4463092.66116776,152490,136.139462544925
"554",2697508.41272856,3892882.12140489,152490,118.746107238594
"555",2697508.41272856,4141926.20562402,152490,126.342796429159
"556",2697508.41272856,3920434.81790371,152490,119.586557925546
"557",2697508.41272856,4305985.94792941,152490,131.347174970758
"558",2697508.41272856,3677538.22584277,152490,112.177388094751
"559",2697508.41272856,4222863.77461153,152490,128.811666779426
"560",2697508.41272856,4207207.63040699,152490,128.334101284074
"561",2697508.41272856,3934624.35697617,152490,120.019386990444
"562",2697508.41272856,5370895.21932386,152490,163.830519340492
"563",2697508.41272856,3276630.67019572,152490,99.9483479874571
"564",2697508.41272856,4443966.21092532,152490,135.556040946029
"565",2697508.41272856,3990454.99817431,152490,121.722410894112
"566",2697508.41272856,4390401.93935451,152490,133.922149002286
"567",2697508.41272856,4089651.11829602,152490,124.748228977033
"568",2697508.41272856,4319210.46591556,152490,131.750567619697
"569",2697508.41272856,4400427.18646486,152490,134.227953039329
"570",2697508.41272856,3841087.53207149,152490,117.16619660489
"571",2697508.41272856,4126027.47075367,152490,125.857831095765
"572",2697508.41272856,3103422.93065123,152490,94.6649245050421
"573",2697508.41272856,4125361.01353971,152490,125.837501890479
"574",2697508.41272856,4670528.84507907,152490,142.466969664767
"575",2697508.41272856,3835766.86959522,152490,117.003898354575
"576",2697508.41272856,3947123.10406154,152490,120.40064116549
"577",2697508.41272856,3952903.68187701,152490,120.576968393433
"578",2697508.41272856,3821517.71120042,152490,116.56925069815
"579",2697508.41272856,4214172.05710023,152490,128.54653991776
"580",2697508.41272856,4490983.75420972,152490,136.9902354741
"581",2697508.41272856,3933879.29051909,152490,119.996659936644
"582",2697508.41272856,4570536.6408137,152490,139.416868315581
"583",2697508.41272856,3837103.893276,152490,117.044682111295
"584",2697508.41272856,4457747.35712296,152490,135.976412643198
"585",2697508.41272856,3202052.01957578,152490,97.6734462133881
"586",2697508.41272856,4248311.19925468,152490,129.587899534846
"587",2697508.41272856,3695792.14052521,152490,112.734194399901
"588",2697508.41272856,4080890.252439,152490,124.480992856309
"589",2697508.41272856,4350194.15412544,152490,132.695675189893
"590",2697508.41272856,4440589.86904626,152490,135.453051068005
"591",2697508.41272856,4217679.65788821,152490,128.653533637665
"592",2697508.41272856,4206455.65295023,152490,128.311163421346
"593",2697508.41272856,4146918.86417396,152490,126.495089447311
"594",2697508.41272856,4102610.47185875,152490,125.143533211764
"595",2697508.41272856,4124705.02991991,152490,125.817492165336
"596",2697508.41272856,4132800.28100722,152490,126.064424778181
"597",2697508.41272856,4525743.77365842,152490,138.050533954338
"598",2697508.41272856,4306701.75418674,152490,131.369009489231
"599",2697508.41272856,4342097.3221863,152490,132.448694355705
"600",2697508.41272856,4759541.31307236,152490,145.18215182037
"601",2697508.41272856,4259007.40052044,152490,129.91416994914
"602",2697508.41272856,5047315.47795742,152490,153.960239822584
"603",2697508.41272856,4249486.09909642,152490,129.623737964639
"604",2697508.41272856,4363029.74716007,152490,133.087204308789
"605",2697508.41272856,4143839.19635357,152490,126.401149134233
"606",2697508.41272856,4048771.94678628,152490,123.501275606102
"607",2697508.41272856,3717791.3681548,152490,113.405245452001
"608",2697508.41272856,4016986.27877831,152490,122.531704932187
"609",2697508.41272856,4328020.07417104,152490,132.019290548882
"610",2697508.41272856,3546246.20011858,152490,108.172536039125
"611",2697508.41272856,3985861.80599804,152490,121.58230295513
"612",2697508.41272856,3356042.23918874,152490,102.370670162531
"613",2697508.41272856,4500149.76815031,152490,137.269829985414
"614",2697508.41272856,3910136.72447099,152490,119.272431150325
"615",2697508.41272856,3990136.39500686,152490,121.712692416976
"616",2697508.41272856,4281263.51816216,152490,130.593057017841
"617",2697508.41272856,4100761.89699442,152490,125.087145409043
"618",2697508.41272856,4874985.27892505,152490,148.703584301928
"619",2697508.41272856,4428706.67920809,152490,135.090573476633
"620",2697508.41272856,4289116.35339787,152490,130.83259512507
"621",2697508.41272856,3910277.25303513,152490,119.276717748128
"622",2697508.41272856,3795221.00176875,152490,115.767111876369
"623",2697508.41272856,3928188.32278344,152490,119.823066120044
"624",2697508.41272856,3986590.8545325,152490,121.604541407966
"625",2697508.41272856,3365990.96859592,152490,102.674140150122
"626",2697508.41272856,4542282.36991259,152490,138.55501723
"627",2697508.41272856,4101438.80093039,152490,125.10779327478
"628",2697508.41272856,3649604.70624651,152490,111.325321011781
"629",2697508.41272856,4384752.85166394,152490,133.749832669095
"630",2697508.41272856,3804511.25914976,152490,116.050496233982
"631",2697508.41272856,4205075.31858651,152490,128.26905854191
"632",2697508.41272856,4716081.69694019,152490,143.856486136993
"633",2697508.41272856,4680276.97979106,152490,142.764320833846
"634",2697508.41272856,3753715.67866479,152490,114.501058758249
"635",2697508.41272856,4535939.90637518,152490,138.361550581928
"636",2697508.41272856,4427085.99000931,152490,135.041136959576
"637",2697508.41272856,4496094.6718979,152490,137.146135797038
"638",2697508.41272856,4335042.07588115,152490,132.233485415845
"639",2697508.41272856,4109232.53726924,152490,125.345528665223
"640",2697508.41272856,4297257.23557228,152490,131.080919640828
"641",2697508.41272856,3247047.53466616,152490,99.0459620239235
"642",2697508.41272856,4231004.77169175,152490,129.059994800201
"643",2697508.41272856,3252941.35800832,152490,99.2257436244978
"644",2697508.41272856,4167606.22329609,152490,127.126124060789
"645",2697508.41272856,4010948.37481341,152490,122.347528383976
"646",2697508.41272856,4483869.06025422,152490,136.773213179291
"647",2697508.41272856,3749476.58028971,152490,114.371751881097
"648",2697508.41272856,3998477.98457384,152490,121.967139188898
"649",2697508.41272856,4271284.9599884,152490,130.288677151707
"650",2697508.41272856,4084067.44118115,152490,124.577907888238
"651",2697508.41272856,4369638.58566101,152490,133.288796296648
"652",2697508.41272856,4263281.67759948,152490,130.044549896071
"653",2697508.41272856,4533218.57813359,152490,138.278540841296
"654",2697508.41272856,4291237.15083084,152490,130.897286639365
"655",2697508.41272856,5131295.52638013,152490,156.521916114058
"656",2697508.41272856,4349941.29764862,152490,132.687962209798
"657",2697508.41272856,3732234.01172855,152490,113.845795062581
"658",2697508.41272856,4637781.39986616,152490,141.468061524276
"659",2697508.41272856,3357415.37282884,152490,102.412555395476
"660",2697508.41272856,4229126.59714677,152490,129.002704106834
"661",2697508.41272856,4610921.37622124,152490,140.648739708536
"662",2697508.41272856,3306784.39100027,152490,100.868138736992
"663",2697508.41272856,4736204.39897761,152490,144.470296794379
"664",2697508.41272856,4707041.7919322,152490,143.580738375815
"665",2697508.41272856,3584704.21246389,152490,109.345635844287
"666",2697508.41272856,3683763.27020172,152490,112.367273059659
"667",2697508.41272856,4576722.36207506,152490,139.60555379265
"668",2697508.41272856,4101927.59800898,152490,125.12270324341
"669",2697508.41272856,4040936.86213084,152490,123.262278951772
"670",2697508.41272856,4640344.01058703,152490,141.546229842242
"671",2697508.41272856,3700605.65185667,152490,112.881022820319
"672",2697508.41272856,4220101.44675102,152490,128.727406411369
"673",2697508.41272856,4147336.16087112,152490,126.507818411817
"674",2697508.41272856,4411267.94125115,152490,134.558632826246
"675",2697508.41272856,4722113.08560705,152490,144.040463946517
"676",2697508.41272856,4009662.54415951,152490,122.308306188195
"677",2697508.41272856,4310048.21139703,152490,131.471087783505
"678",2697508.41272856,4172135.24361913,152490,127.264274540612
"679",2697508.41272856,4039967.79603146,152490,123.232719149197
"680",2697508.41272856,4909368.74042603,152490,149.752396487681
"681",2697508.41272856,4092302.47250916,152490,124.829104272483
"682",2697508.41272856,4071513.86933729,152490,124.194981372122
"683",2697508.41272856,4460205.28126571,152490,136.051387665492
"684",2697508.41272856,3879967.97874022,152490,118.352182089584
"685",2697508.41272856,4271470.02874706,152490,130.294322376499
"686",2697508.41272856,4657306.24194324,152490,142.063635425257
"687",2697508.41272856,4043952.56059515,152490,123.35426798254
"688",2697508.41272856,3964029.54270871,152490,120.91634488166
"689",2697508.41272856,3635542.46390025,152490,110.896374928754
"690",2697508.41272856,4269592.33991065,152490,130.237046498891
"691",2697508.41272856,4049933.29311136,152490,123.536700607671
"692",2697508.41272856,4496430.23865111,152490,137.156371721071
"693",2697508.41272856,4579847.80241025,152490,139.700890322664
"694",2697508.41272856,4180960.76025257,152490,127.533482729277
"695",2697508.41272856,3971899.03618287,152490,121.156391121657
"696",2697508.41272856,4291714.03920515,152490,130.911833352127
"697",2697508.41272856,4313214.93382221,152490,131.567683557271
"698",2697508.41272856,3936416.12047102,152490,120.074041853723
"699",2697508.41272856,4945822.8141512,152490,150.864369368661
"700",2697508.41272856,4233823.44773279,152490,129.145973978867
"701",2697508.41272856,3835855.8494698,152490,117.006612542521
"702",2697508.41272856,3623222.07900792,152490,110.520561405503
"703",2697508.41272856,4539952.85665208,152490,138.483959175114
"704",2697508.41272856,3917642.04729213,152490,119.501368950337
"705",2697508.41272856,4545095.7603859,152490,138.640835180924
"706",2697508.41272856,4153083.98389291,152490,126.683146507467
"707",2697508.41272856,4243904.02703048,152490,129.45346583528
"708",2697508.41272856,3834484.89135717,152490,116.964793670542
"709",2697508.41272856,3744829.19790926,152490,114.229990957103
"710",2697508.41272856,3952325.96722015,152490,120.559346137106
"711",2697508.41272856,3968234.05063227,152490,121.044596632729
"712",2697508.41272856,3939358.72020394,152490,120.163801125272
"713",2697508.41272856,4852754.07146116,152490,148.025457078133
"714",2697508.41272856,4445846.0204963,152490,135.613381513234
"715",2697508.41272856,4201459.61321719,152490,128.158767265642
"716",2697508.41272856,4561771.04015894,152490,139.149487767468
"717",2697508.41272856,4878946.87243458,152490,148.824426339536
"718",2697508.41272856,4863774.41827598,152490,148.361615030998
"719",2697508.41272856,4416450.24996958,152490,134.716710817727
"720",2697508.41272856,4351706.43769946,152490,132.741804967742
"721",2697508.41272856,3791487.91246529,152490,115.653239992008
"722",2697508.41272856,4137608.8625636,152490,126.21110282374
"723",2697508.41272856,4138467.83783498,152490,126.237304482694
"724",2697508.41272856,3665694.51872776,152490,111.81611486034
"725",2697508.41272856,3788665.12564381,152490,115.567135420597
"726",2697508.41272856,4087664.11769699,152490,124.687618719939
"727",2697508.41272856,4230671.80607381,152490,129.049838219616
"728",2697508.41272856,3781924.97763348,152490,115.361538047371
"729",2697508.41272856,4034170.20671445,152490,123.055873012762
"730",2697508.41272856,4161616.00861607,152490,126.943402197504
"731",2697508.41272856,3863911.58477454,152490,117.862407619088
"732",2697508.41272856,4257573.64246833,152490,129.870435466024
"733",2697508.41272856,4721274.42552292,152490,144.014881969673
"734",2697508.41272856,3316683.47623205,152490,101.170094408867
"735",2697508.41272856,3953616.00928341,152490,120.598696795155
"736",2697508.41272856,3504957.25436943,152490,106.913083164162
"737",2697508.41272856,4161557.9438523,152490,126.941631025284
"738",2697508.41272856,4768999.61117521,152490,145.470661989902
"739",2697508.41272856,4199033.25062905,152490,128.084754977804
"740",2697508.41272856,5080180.48957819,152490,154.962734137235
"741",2697508.41272856,4224132.09572734,152490,128.850354874913
"742",2697508.41272856,4037300.65222724,152490,123.151362217669
"743",2697508.41272856,3596414.1500027,152490,109.702828652951
"744",2697508.41272856,4563382.91041736,152490,139.198655276936
"745",2697508.41272856,3349308.26977413,152490,102.16526125743
"746",2697508.41272856,4816681.32169204,152490,146.925115871056
"747",2697508.41272856,4977920.95291629,152490,151.843471460399
"748",2697508.41272856,4100116.92119292,152490,125.067471459691
"749",2697508.41272856,4600736.33911037,152490,140.338061534557
"750",2697508.41272856,3929507.5150984,152490,119.863305959632
"751",2697508.41272856,4178306.30777118,152490,127.452512926138
"752",2697508.41272856,4890727.80664443,152490,149.183784787448
"753",2697508.41272856,4117266.17066111,152490,125.590581729384
"754",2697508.41272856,4540642.10807386,152490,138.504983681044
"755",2697508.41272856,4424532.26934533,152490,134.963239818495
"756",2697508.41272856,4254492.62029556,152490,129.776453840606
"757",2697508.41272856,5219244.6832603,152490,159.204663674538
"758",2697508.41272856,4585182.61939537,152490,139.863620333504
"759",2697508.41272856,4052828.78174654,152490,123.625022830965
"760",2697508.41272856,3772335.68103035,152490,115.069031979305
"761",2697508.41272856,3742057.66969248,152490,114.145449946977
"762",2697508.41272856,4697292.41005114,152490,143.28334916385
"763",2697508.41272856,4579606.86665003,152490,139.693540964855
"764",2697508.41272856,4018883.04582897,152490,122.589562760033
"765",2697508.41272856,4144836.03015764,152490,126.431555945974
"766",2697508.41272856,4549543.95284052,152490,138.776520136636
"767",2697508.41272856,3856730.50188952,152490,117.643360236773
"768",2697508.41272856,3781096.89449965,152490,115.336278703382
"769",2697508.41272856,3590848.7215812,152490,109.533064211193
"770",2697508.41272856,3892822.66932226,152490,118.744293748444
"771",2697508.41272856,4978906.75602373,152490,151.873541798483
"772",2697508.41272856,4693240.00638956,152490,143.159737108626
"773",2697508.41272856,4056941.21094073,152490,123.750465868507
"774",2697508.41272856,3731751.22026206,152490,113.831068285487
"775",2697508.41272856,3282509.795675,152490,100.127681253367
"776",2697508.41272856,4548019.57331121,152490,138.730021391127
"777",2697508.41272856,4572050.56787019,152490,139.46304822522
"778",2697508.41272856,3625150.44555921,152490,110.579383125286
"779",2697508.41272856,5126316.52735814,152490,156.370039757834
"780",2697508.41272856,3797159.13079317,152490,115.826231384691
"781",2697508.41272856,4133541.90757378,152490,126.087046903655
"782",2697508.41272856,4052110.30532605,152490,123.603106863459
"783",2697508.41272856,5299663.25102194,152490,161.657702727247
"784",2697508.41272856,4090816.25607813,152490,124.7837696309
"785",2697508.41272856,4367521.32827751,152490,133.224212765867
"786",2697508.41272856,4386219.51020586,152490,133.79457072873
"787",2697508.41272856,4608452.89559735,152490,140.573442677766
"788",2697508.41272856,3780586.3120098,152490,115.320704205824
"789",2697508.41272856,4939157.93440143,152490,150.661067932651
"790",2697508.41272856,4097233.39594349,152490,124.979514160236
"791",2697508.41272856,4336132.28224587,152490,132.266740407356
"792",2697508.41272856,4082791.72835335,152490,124.538994320467
"793",2697508.41272856,4153237.04529436,152490,126.687815399312
"794",2697508.41272856,3716053.71458795,152490,113.352241125037
"795",2697508.41272856,3255349.02263519,152490,99.2991855611044
"796",2697508.41272856,3827028.40678252,152490,116.737345602681
"797",2697508.41272856,4458515.30670192,152490,135.999837709823
"798",2697508.41272856,3781478.33097681,152490,115.347913809561
"799",2697508.41272856,3888621.12006923,152490,118.61613224686
"800",2697508.41272856,4367917.18944634,152490,133.236287874062
"801",2697508.41272856,4216376.61479373,152490,128.613786404071
"802",2697508.41272856,3972951.7276903,152490,121.18850178279
"803",2697508.41272856,4386619.9383529,152490,133.806785145249
"804",2697508.41272856,3885828.66709117,152490,118.53095296055
"805",2697508.41272856,4014414.47829016,152490,122.453256295152
"806",2697508.41272856,4100472.95340403,152490,125.078331649597
"807",2697508.41272856,3894935.82851021,152490,118.808752270362
"808",2697508.41272856,3881384.12908701,152490,118.395379477971
"809",2697508.41272856,3803486.39135124,152490,116.019234290334
"810",2697508.41272856,3929648.5419617,152490,119.867607757249
"811",2697508.41272856,5325738.81631633,152490,162.45309590284
"812",2697508.41272856,4003940.41697611,152490,122.133761902762
"813",2697508.41272856,4451220.45707277,152490,135.777320055978
"814",2697508.41272856,4426848.14128378,152490,135.033881766794
"815",2697508.41272856,3674307.84918546,152490,112.078850651025
"816",2697508.41272856,4312128.49358338,152490,131.534543445373
"817",2697508.41272856,4103878.37948606,152490,125.182208694449
"818",2697508.41272856,3690944.78656841,152490,112.586333664634
"819",2697508.41272856,3841148.5844683,152490,117.168058910049
"820",2697508.41272856,3709715.85075149,152490,113.158914783444
"821",2697508.41272856,4761094.51065261,152490,145.229529614167
"822",2697508.41272856,4720908.25965451,152490,144.003712668851
"823",2697508.41272856,4842863.92427174,152490,147.723774046863
"824",2697508.41272856,4450068.30308799,152490,135.742175451963
"825",2697508.41272856,3763761.73408382,152490,114.807497519278
"826",2697508.41272856,4427135.46104968,152490,135.042645994086
"827",2697508.41272856,4084509.5436113,152490,124.591393511728
"828",2697508.41272856,4413056.39977895,152490,134.613186876822
"829",2697508.41272856,3943658.17463013,152490,120.294949066679
"830",2697508.41272856,3999081.9631509,152490,121.985562583864
"831",2697508.41272856,3920501.85078761,152490,119.588602655845
"832",2697508.41272856,3975865.64057265,152490,121.277386008107
"833",2697508.41272856,4591135.3583724,152490,140.045199060751
"834",2697508.41272856,4509977.70325333,152490,137.569615337059
"835",2697508.41272856,4453829.49359053,152490,135.8569045182
"836",2697508.41272856,3985059.92023549,152490,121.557842719812
"837",2697508.41272856,3821409.81293774,152490,116.565959435206
"838",2697508.41272856,3485620.61499558,152490,106.323250083911
"839",2697508.41272856,4409701.12949313,152490,134.510839753855
"840",2697508.41272856,4703338.20441474,152490,143.467766395981
"841",2697508.41272856,3666437.03571046,152490,111.838764146525
"842",2697508.41272856,4503019.29378201,152490,137.357360249049
"843",2697508.41272856,4807244.33222793,152490,146.637255687272
"844",2697508.41272856,4130215.37429793,152490,125.985576356952
"845",2697508.41272856,4317906.58792807,152490,131.710794919035
"846",2697508.41272856,4635046.1660014,152490,141.384627614978
"847",2697508.41272856,4308625.67594445,152490,131.427695627736
"848",2697508.41272856,3692308.14667166,152490,112.627920771558
"849",2697508.41272856,3507573.52501376,152490,106.992888291779
"850",2697508.41272856,4159227.88317813,152490,126.870556272426
"851",2697508.41272856,4059377.88673044,152490,123.82479274397
"852",2697508.41272856,3720264.3805038,152490,113.480680715756
"853",2697508.41272856,4036502.37865457,152490,123.127012166393
"854",2697508.41272856,4684116.90822245,152490,142.881451673949
"855",2697508.41272856,4881895.15444036,152490,148.914358939679
"856",2697508.41272856,5167315.87890479,152490,157.620659027476
"857",2697508.41272856,4521360.98295879,152490,137.91684397396
"858",2697508.41272856,4526141.07046471,152490,138.062652854344
"859",2697508.41272856,4003059.25263925,152490,122.106883402058
"860",2697508.41272856,4461375.04465522,152490,136.087069416072
"861",2697508.41272856,4200118.62952665,152490,128.117862715195
"862",2697508.41272856,3528001.66250793,152490,107.616015766466
"863",2697508.41272856,4183118.05848726,152490,127.599287641816
"864",2697508.41272856,4984270.29658919,152490,152.037147975938
"865",2697508.41272856,3523530.41592308,152490,107.479627581595
"866",2697508.41272856,4146248.58663529,152490,126.474643709165
"867",2697508.41272856,3919452.76997482,152490,119.556602133144
"868",2697508.41272856,4259899.46698352,152490,129.941381001668
"869",2697508.41272856,4451450.57166304,152490,135.784339331404
"870",2697508.41272856,4851600.05930726,152490,147.990255793658
"871",2697508.41272856,4297278.90295813,152490,131.08158056958
"872",2697508.41272856,4018327.78051977,152490,122.572625284944
"873",2697508.41272856,4187730.77613475,152490,127.73999117389
"874",2697508.41272856,4343329.37188522,152490,132.486276049964
"875",2697508.41272856,4339642.01241176,152490,132.373799080508
"876",2697508.41272856,4350706.08382503,152490,132.711290781917
"877",2697508.41272856,4102126.9349417,152490,125.128783695901
"878",2697508.41272856,4424984.03519048,152490,134.977020208916
"879",2697508.41272856,4986931.76912841,152490,152.118331914649
"880",2697508.41272856,4521549.86603877,152490,137.922605548488
"881",2697508.41272856,4350150.81012504,152490,132.694353050881
"882",2697508.41272856,4421181.87466358,152490,134.861041417988
"883",2697508.41272856,3782660.49704779,152490,115.383973883989
"884",2697508.41272856,4056225.90638507,152490,123.728646653636
"885",2697508.41272856,4226766.29492286,152490,128.930706884145
"886",2697508.41272856,5092177.21714956,152490,155.328675014528
"887",2697508.41272856,4611174.44828506,152490,140.656459264766
"888",2697508.41272856,4087409.76701384,152490,124.679860161484
"889",2697508.41272856,4094967.46431886,152490,124.910395560879
"890",2697508.41272856,4266975.4770965,152490,130.157223308086
"891",2697508.41272856,4373902.42822297,152490,133.418857955419
"892",2697508.41272856,4437924.99142969,152490,135.371763262886
"893",2697508.41272856,4403482.50472417,152490,134.321150608213
"894",2697508.41272856,4544577.10921373,152490,138.625014561191
"895",2697508.41272856,3354583.32418144,152490,102.326168306964
"896",2697508.41272856,4255607.57716235,152490,129.810463806369
"897",2697508.41272856,3916733.199773,152490,119.473646018687
"898",2697508.41272856,3997429.60061693,152490,121.935159922665
"899",2697508.41272856,3753974.98920603,152490,114.508968609197
"900",2697508.41272856,4278935.93841656,152490,130.522057941718
"901",2697508.41272856,3597171.62395661,152490,109.725934177484
"902",2697508.41272856,3908751.65472085,152490,119.230181825544
"903",2697508.41272856,4680697.73373487,152490,142.7771552561
"904",2697508.41272856,3650434.57005619,152490,111.350634672423
"905",2697508.41272856,3551166.05741152,152490,108.322608372036
"906",2697508.41272856,3645411.84032686,152490,111.197424381315
"907",2697508.41272856,3844569.09594663,152490,117.27239611065
"908",2697508.41272856,4396770.5890096,152490,134.116414415757
"909",2697508.41272856,3759532.66057144,152490,114.678496434436
"910",2697508.41272856,4228485.46127588,152490,128.983147288388
"911",2697508.41272856,3845031.50934678,152490,117.286501287609
"912",2697508.41272856,3840187.05963806,152490,117.138729141758
"913",2697508.41272856,4785445.63847797,152490,145.972321598603
"914",2697508.41272856,3767274.35524366,152490,114.914644377551
"915",2697508.41272856,4709617.74126345,152490,143.659313566635
"916",2697508.41272856,4319059.2855228,152490,131.745956104996
"917",2697508.41272856,3884037.30609387,152490,118.476310374812
"918",2697508.41272856,3860931.24581888,152490,117.771497173254
"919",2697508.41272856,4059227.68317124,152490,123.820211026006
"920",2697508.41272856,4443100.16167679,152490,135.529623506781
"921",2697508.41272856,3509940.82019,152490,107.06509882323
"922",2697508.41272856,3976050.08519881,152490,121.283012194741
"923",2697508.41272856,4825687.11269225,152490,147.1998230393
"924",2697508.41272856,4810661.60010027,152490,146.74149394689
"925",2697508.41272856,4812517.94131036,152490,146.798118649496
"926",2697508.41272856,4273288.99585264,152490,130.349807042165
"927",2697508.41272856,4619008.30032158,152490,140.895418320038
"928",2697508.41272856,3732503.18645953,152490,113.85400580477
"929",2697508.41272856,4644458.86110806,152490,141.671746738466
"930",2697508.41272856,4007344.45510752,152490,122.237596610413
"931",2697508.41272856,3845975.72595419,152490,117.315303096403
"932",2697508.41272856,3785622.55560822,152490,115.474326715771
"933",2697508.41272856,3626529.27725712,152490,110.621442168319
"934",2697508.41272856,4279020.71150634,152490,130.52464380846
"935",2697508.41272856,4172742.68697702,152490,127.282803623145
"936",2697508.41272856,3793281.54451002,152490,115.707951852395
"937",2697508.41272856,4371753.23575633,152490,133.353300296297
"938",2697508.41272856,4645224.37157297,152490,141.69509740384
"939",2697508.41272856,4907856.11678172,152490,149.706256336534
"940",2697508.41272856,4080271.78863765,152490,124.462127612875
"941",2697508.41272856,4458820.31638533,152490,136.009141539594
"942",2697508.41272856,4278988.66951943,152490,130.52366641919
"943",2697508.41272856,5022645.81505155,152490,153.207731437895
"944",2697508.41272856,3924700.5249979,152490,119.716676458874
"945",2697508.41272856,4617642.8593036,152490,140.853767738158
"946",2697508.41272856,4749806.20809498,152490,144.885198102386
"947",2697508.41272856,3591490.4303196,152490,109.552638504041
"948",2697508.41272856,3989932.39416622,152490,121.706469699477
"949",2697508.41272856,4350308.98412137,152490,132.699177894209
"950",2697508.41272856,3729618.23943232,152490,113.766005136271
"951",2697508.41272856,3878750.02304851,152490,118.315030310344
"952",2697508.41272856,4593848.83320609,152490,140.127969245808
"953",2697508.41272856,4145609.35237743,152490,126.455144896366
"954",2697508.41272856,3977899.44529436,152490,121.339423949677
"955",2697508.41272856,5328141.28895336,152490,162.526379466148
"956",2697508.41272856,3759663.52668753,152490,114.682488294804
"957",2697508.41272856,3965596.66012124,152490,120.964147277551
"958",2697508.41272856,4306599.50204277,152490,131.365890452057
"959",2697508.41272856,3803588.52023304,152490,116.022349567594
"960",2697508.41272856,4184381.64036178,152490,127.637831174371
"961",2697508.41272856,3994739.98913067,152490,121.853117650636
